label,kind,window,start,end,is_baseline,feasible,cost_bps,cash_yield,data_dir,params.weights,avg_misallocation,max_misallocation,avg_asset_deviation,max_asset_deviation,final_value,total_contributed,net_profit,net_profit_pct,cagr,xirr,sharpe,volatility,sortino,calmar,max_drawdown,max_drawdown_days,best_year,best_year_return,worst_year,worst_year_return,traded_value,total_fees,turnover,fee_drag,exposure.BIL.avg,exposure.BIL.min,exposure.BTAL.avg,exposure.BTAL.min,exposure.DBMF.avg,exposure.DBMF.min,exposure.NTSX.avg,exposure.NTSX.min,exposure.SPY.avg,exposure.SPY.min,exposure.TQQQ.avg,exposure.TQQQ.min
NTSX100,full,full,2019-05-08,2026-08-24,false,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,"{""NTSX"":1.0}",0.00050181,0.00157876,0.00050977,0.00159315,96325.93168081,53500.00000000,42825.93168081,0.80048470,0.13317003,0.13402260,0.76641114,0.18645442,1.07105979,0.42511779,-0.31325442,898,2020,0.24817836,2022,-0.25824953,53428.64424330,32.05718655,0.08210520,0.00059920,,,,,,,0.99949023,0.99840685,,,,
NTSX75/BIL25,full,full,2019-05-08,2026-08-24,false,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,"{""BIL"":0.25,""NTSX"":0.75}",0.00172796,0.00771081,0.00128072,0.00606990,86709.17832509,53500.00000000,33209.17832509,0.62073231,0.10831466,0.11018348,0.81293043,0.13881503,1.13527700,0.44949520,-0.24096955,801,2020,0.18762490,2022,-0.19340368,70879.59643469,25.67487137,0.11612866,0.00047990,0.24881098,0.24393010,,,,,0.74945474,0.74835040,,,,
NTSX62.5/BIL37.5,full,full,2019-05-08,2026-08-24,false,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,"{""BIL"":0.375,""NTSX"":0.625}",0.00191460,0.00717985,0.00145437,0.00567657,82103.28243855,53500.00000000,28603.28243855,0.53464079,0.09536529,0.09780511,0.85032079,0.11531286,1.18778619,0.47003014,-0.20289186,787,2023,0.16067854,2022,-0.16007255,77947.30651678,25.19434287,0.13204077,0.00047092,0.37366084,0.36932343,,,,,0.62441870,0.62310094,,,,
NTSX50/BIL50,full,full,2019-05-08,2026-08-24,false,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,"{""BIL"":0.5,""NTSX"":0.5}",0.00187444,0.00585439,0.00136673,0.00454613,77660.71921079,53500.00000000,24160.71921079,0.45160223,0.08214583,0.08517930,0.90760413,0.09193122,1.26923658,0.50192758,-0.16366072,758,2023,0.13857361,2022,-0.12623969,80628.70104592,23.93666938,0.14130750,0.00044741,0.49871556,0.49545387,,,,,0.49940468,0.49782708,,,,
VT TQQQ/BTAL75+DBMF25 t20 w0-80 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2019-05-08,2026-08-24,true,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,,0.01674230,0.22755660,0.01649361,0.22755842,118888.67659161,53500.00000000,65388.67659161,1.22221825,0.19127953,0.18175575,0.92495599,0.21500716,1.27777552,0.95285728,-0.20074310,323,2023,0.34714695,2022,-0.07603736,1329627.82124614,439.82574150,1.65464201,0.00822104,,,0.46463766,0.14972489,0.15469748,0.04959736,,,,,0.37993312,0.04591962
VT TQQQ/BIL50+BTAL50 t20 w0-80 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2019-05-08,2026-08-24,true,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,,0.01724115,0.22472073,0.01683858,0.22472159,121221.01309490,53500.00000000,67721.01309490,1.26581333,0.19202975,0.18616951,0.94012805,0.21138249,1.29652659,0.98940012,-0.19408705,141,2023,0.41193988,2022,-0.14562689,1330484.92207070,313.13369692,1.66830449,0.00585297,0.30829396,0.09733079,0.30939248,0.09891735,,,,,,,0.38046353,0.04875644
TQQQ50/BTAL50 gate QQQ<SMA200,full,full,2019-05-08,2026-08-24,true,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,,0.03975696,0.37513412,0.03965316,0.37513764,129429.87165572,53500.00000000,75929.87165572,1.41924994,0.21256900,0.20106978,0.85833560,0.26718439,1.20201057,0.56358615,-0.37717215,138,2023,0.48851167,2022,-0.27644712,352368.39646143,135.29977547,0.40449260,0.00252897,,,0.53913534,0.49846382,,,,,,,0.46041008,0.12486236
SPY benchmark,full,full,2019-05-08,2026-08-24,true,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,,0.00520742,0.01861513,0.00520833,0.01861685,110639.61469445,53500.00000000,57139.61469445,1.06803018,0.15943175,0.16543242,0.85776505,0.19534069,1.21333855,0.47339079,-0.33678677,173,2021,0.28529326,2022,-0.18083868,52841.11000710,3.69887770,0.07417901,0.00006914,,,,,,,,,0.99479167,0.98138315,,
NTSX100,fit,fit,2019-05-08,2023-12-29,false,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,"{""NTSX"":1.0}",0.00056879,0.00157876,0.00058006,0.00159315,48633.94367212,37500.00000000,11133.94367212,0.29690516,0.10477897,0.08907386,0.59481435,0.20211603,0.82363822,0.33448519,-0.31325442,,2020,0.24817836,2022,-0.25824953,37466.14319703,22.47968592,0.13760619,0.00059946,,,,,,,0.99941994,0.99840685,,,,
NTSX75/BIL25,fit,fit,2019-05-08,2023-12-29,false,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,"{""BIL"":0.25,""NTSX"":0.75}",0.00211588,0.00771081,0.00159186,0.00606990,46628.62766222,37500.00000000,9128.62766222,0.24343007,0.08556672,0.07451156,0.62156428,0.15039560,0.85955730,0.35509351,-0.24096955,,2020,0.18762490,2022,-0.19340368,46060.30662542,17.90174112,0.17688782,0.00047738,0.24850522,0.24393010,,,,,0.74937001,0.74835040,,,,
NTSX62.5/BIL37.5,fit,fit,2019-05-08,2023-12-29,false,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,"{""BIL"":0.375,""NTSX"":0.625}",0.00243098,0.00717985,0.00186500,0.00567657,45556.43539372,37500.00000000,8056.43539372,0.21483828,0.07515461,0.06649053,0.64293348,0.12491150,0.88888168,0.37041710,-0.20289186,,2023,0.16068239,2022,-0.16007255,49342.74903785,16.86148154,0.19393433,0.00044964,0.37329243,0.36932343,,,,,0.62426855,0.62310094,,,,
NTSX50/BIL50,fit,fit,2019-05-08,2023-12-29,false,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,"{""BIL"":0.5,""NTSX"":0.5}",0.00229859,0.00585439,0.00169729,0.00454613,44463.40514912,37500.00000000,6963.40514912,0.18569080,0.06435479,0.05813467,0.67645391,0.09956635,0.93559654,0.39322075,-0.16366072,,2023,0.13857876,2022,-0.12623969,50633.19695121,15.48278250,0.20374332,0.00041287,0.49837720,0.49545387,,,,,0.49931708,0.49782708,,,,
VT TQQQ/BTAL75+DBMF25 t20 w0-80 QQQ:VOL_EWMA80 gate QQQ<SMA200,fit,fit,2019-05-08,2023-12-29,true,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,,0.02478666,0.22755660,0.02445914,0.22755842,66810.67895238,37500.00000000,29310.67895238,0.78161811,0.20847419,0.20094263,0.99381043,0.21370673,1.38656124,1.03851233,-0.20074310,323,2023,0.34727120,2022,-0.07603736,374691.60981949,124.28792665,1.19552159,0.00331434,,,0.48884915,0.14972489,0.16271922,0.04959736,,,,,0.34751576,0.04591962
VT TQQQ/BIL50+BTAL50 t20 w0-80 QQQ:VOL_EWMA80 gate QQQ<SMA200,fit,fit,2019-05-08,2023-12-29,true,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,,0.02539483,0.22472073,0.02488644,0.22472159,66118.85343641,37500.00000000,28618.85343641,0.76316942,0.20227249,0.19721235,1.00153805,0.20511208,1.39214691,1.04217406,-0.19408705,141,2023,0.41203220,2022,-0.14562689,375890.53816656,87.79084782,1.22005995,0.00234109,0.32386970,0.09733079,0.32536903,0.09891735,,,,,,,0.34831608,0.04875644
TQQQ50/BTAL50 gate QQQ<SMA200,fit,fit,2019-05-08,2023-12-29,true,true,"{""*"": 6, ""BIL"": 0.5, ""BTAL"": 6, ""DBMF"": 2.5, ""KMLM"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-24,,0.05844083,0.37513412,0.05830477,0.37513764,68848.75520210,37500.00000000,31348.75520210,0.83596681,0.22356486,0.21173757,0.84272361,0.28972862,1.17665744,0.59273957,-0.37717215,138,2023,0.48858565,2022,-0.27644712,152173.52046246,59.50139240,0.46139849,0.00158670,,,0.55765582,0.49846382,,,,,,,0.44178872,0.12486236
