label,kind,window,start,end,is_baseline,feasible,cost_bps,cash_yield,data_dir,params.vol.lam,params.sigma_target,params.w_max,params.gate,avg_misallocation,max_misallocation,avg_asset_deviation,max_asset_deviation,final_value,total_contributed,net_profit,net_profit_pct,cagr,xirr,sharpe,volatility,sortino,calmar,max_drawdown,max_drawdown_days,best_year,best_year_return,worst_year,worst_year_return,traded_value,total_fees,turnover,fee_drag,exposure.BTAL.avg,exposure.BTAL.min,exposure.SPY.avg,exposure.SPY.min,exposure.TQQQ.avg,exposure.TQQQ.min
VT TQQQ/BTAL t25 w0-60 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.25000000,0.60000000,,0.00017196,0.00129477,0.00018494,0.00130885,609712.16613790,97500.00000000,512212.16613790,5.25345811,0.21667355,0.20476829,0.96924484,0.23040570,1.34966013,0.73661679,-0.29414691,528,2013,0.58752730,2022,-0.24996371,7570970.94834130,2842.52819154,1.25109527,0.02915414,0.50959964,0.39869115,,,0.49019203,0.13519339
VT TQQQ/BTAL t25 w0-60 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.25000000,0.60000000,QQQ<SMA200,0.01490807,0.28146329,0.01492096,0.28146387,555141.52328030,97500.00000000,457641.52328030,4.69375921,0.20630854,0.19482136,0.94280881,0.22691985,1.30892978,0.80303872,-0.25690983,355,2013,0.58757742,2022,-0.16541655,6607071.07424655,2484.09952885,1.17345398,0.02547794,0.52430940,0.39869115,,,0.47546525,0.06443035
VT TQQQ/BTAL t25 w0-70 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.25000000,0.70000000,,0.00016205,0.00112670,0.00018703,0.00122849,654388.76451983,97500.00000000,556888.76451983,5.71167964,0.22473193,0.21226146,0.93170300,0.25261197,1.29229352,0.75028565,-0.29952850,573,2013,0.65241939,2022,-0.24995939,10274459.28321042,3854.73404481,1.63586002,0.03953573,0.47012012,0.29905757,,,0.52966809,0.13521297
VT TQQQ/BTAL t25 w0-70 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.25000000,0.70000000,QQQ<SMA200,0.01524315,0.28139080,0.01526914,0.28139136,595995.24916102,97500.00000000,498495.24916102,5.11277179,0.21427284,0.20235572,0.90665810,0.24914196,1.25438484,0.82043231,-0.26117066,578,2013,0.65247292,2022,-0.16549954,9109085.10151404,3420.59496176,1.55834230,0.03508303,0.48521549,0.29901706,,,0.51457704,0.06450285
VT TQQQ/BTAL t25 w0-80 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.25000000,0.80000000,,0.00016955,0.00099549,0.00020841,0.00106470,694826.38395918,97500.00000000,597326.38395918,6.12642445,0.23156186,0.21861079,0.90633237,0.27129331,1.25551809,0.77109016,-0.30030452,573,2017,0.74214595,2022,-0.24994322,13101438.02320347,4914.83545492,2.00803036,0.05040857,0.44003199,0.19916392,,,0.55973420,0.13519562
VT TQQQ/BTAL t25 w0-80 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.25000000,0.80000000,QQQ<SMA200,0.01524021,0.28134415,0.01527802,0.28134469,632514.91469564,97500.00000000,535014.91469564,5.48733246,0.22103465,0.20865971,0.88187811,0.26806497,1.21895372,0.76016622,-0.29077147,576,2017,0.74214807,2022,-0.16551778,11709028.48574962,4395.53602618,1.92914729,0.04508242,0.45512789,0.19916392,,,0.54464907,0.06454953
VT TQQQ/BTAL t30 w0-60 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.30000000,0.60000000,,0.00015599,0.00141650,0.00016565,0.00152033,818283.05985341,97500.00000000,720783.05985341,7.39264677,0.24688907,0.23591757,1.01120000,0.24981413,1.41366492,0.70868215,-0.34837771,533,2023,0.65255155,2022,-0.30585434,7719053.91524789,2899.63866403,1.03604002,0.02973988,0.47357972,0.39867746,,,0.52623585,0.16223555
VT TQQQ/BTAL t30 w0-60 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.30000000,0.60000000,QQQ<SMA200,0.01705336,0.33420247,0.01706255,0.33420297,739952.74983727,97500.00000000,642452.74983727,6.58925897,0.23572645,0.22527096,0.99499180,0.24317620,1.38582327,0.87094056,-0.27065733,533,2013,0.60584002,2022,-0.20797845,6507944.07851448,2448.17844421,0.94573231,0.02510952,0.49048465,0.39867746,,,0.50933205,0.08087009
VT TQQQ/BTAL t30 w0-70 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.30000000,0.70000000,,0.00014986,0.00104856,0.00017232,0.00110547,911948.25470826,97500.00000000,814448.25470826,8.35331543,0.26053444,0.24738397,0.97254769,0.27898744,1.35276130,0.69964732,-0.37237967,606,2013,0.75290842,2022,-0.32631500,11441060.25432314,4292.94457500,1.43509951,0.04403020,0.42080539,0.29907402,,,0.57900407,0.16224047
VT TQQQ/BTAL t30 w0-70 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.30000000,0.70000000,QQQ<SMA200,0.01724569,0.33411580,0.01726501,0.33411627,823274.85929915,97500.00000000,725774.85929915,7.44384471,0.24916091,0.23656101,0.95481126,0.27288706,1.32386522,0.83740459,-0.29753947,605,2013,0.75277086,2022,-0.23136397,9890844.32399705,3714.59074239,1.34558764,0.03809837,0.43791572,0.29907402,,,0.56189845,0.08095679
VT TQQQ/BTAL t30 w0-80 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.30000000,0.80000000,,0.00015615,0.00122593,0.00018884,0.00130898,991024.13823029,97500.00000000,893524.13823029,9.16435014,0.27023804,0.25618488,0.94445933,0.30288439,1.30980025,0.71336789,-0.37882002,731,2013,0.84756949,2022,-0.32632788,15224104.11149274,5710.65464103,1.81999768,0.05857082,0.37867282,0.19869102,,,0.62111728,0.16224876
VT TQQQ/BTAL t30 w0-80 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.30000000,0.80000000,QQQ<SMA200,0.01771593,0.33404326,0.01774874,0.33404371,894535.95201107,97500.00000000,797035.95201107,8.17472771,0.25870711,0.24534410,0.92660604,0.29691831,1.28146947,0.80822121,-0.32009444,578,2013,0.84766814,2022,-0.23141050,13340814.53733554,5007.15831586,1.73012366,0.05135547,0.39621779,0.19869102,,,0.60356151,0.08102935
VT TQQQ/BTAL t35 w0-60 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.35000000,0.60000000,,0.00013849,0.00115580,0.00014560,0.00117451,1006689.18184597,97500.00000000,909189.18184597,9.32501725,0.26831645,0.25784523,1.03415979,0.26443333,1.45328298,0.68089972,-0.39406162,563,2023,0.79271608,2022,-0.35241217,7080557.69562949,2659.50985468,0.82361191,0.02727702,0.45002333,0.39882549,,,0.54981390,0.18928800
VT TQQQ/BTAL t35 w0-60 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.35000000,0.60000000,QQQ<SMA200,0.01893603,0.38552244,0.01894109,0.38552288,919400.39001821,97500.00000000,821900.39001821,8.42974759,0.25807504,0.24824517,1.03365828,0.25410878,1.44714762,0.85617043,-0.30142952,535,2013,0.62219162,2022,-0.24133512,5795617.26324807,2180.46101932,0.72420253,0.02236370,0.46882177,0.39882549,,,0.53101189,0.09872902
VT TQQQ/BTAL t35 w0-70 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.35000000,0.70000000,,0.00014316,0.00127646,0.00015738,0.00128402,1213761.18017389,97500.00000000,1116261.18017389,11.44883262,0.29001117,0.27766672,1.00363950,0.29935292,1.40128072,0.69133378,-0.41949515,605,2023,0.82088112,2022,-0.37553390,11832069.30427954,4440.42775682,1.20345767,0.04554285,0.38587869,0.29871598,,,0.61394591,0.18930306
VT TQQQ/BTAL t35 w0-70 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.35000000,0.70000000,QQQ<SMA200,0.01935676,0.38533651,0.01937066,0.38533691,1093093.93157770,97500.00000000,995593.93157770,10.21121981,0.27824088,0.26656628,0.99472315,0.29003937,1.38353216,0.83117764,-0.33475501,601,2013,0.77081590,2022,-0.26855621,9958766.70561310,3740.76410396,1.10344677,0.03836681,0.40506678,0.29871598,,,0.59474347,0.09891499
VT TQQQ/BTAL t35 w0-80 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.35000000,0.80000000,,0.00015620,0.00139484,0.00018465,0.00152469,1338824.73539266,97500.00000000,1241324.73539266,12.73153575,0.30256988,0.28807681,0.96893148,0.33029394,1.34736494,0.67850097,-0.44593877,753,2013,0.93010059,2022,-0.39777736,16919463.83378243,6346.50498984,1.62109990,0.06509236,0.33218958,0.19888502,,,0.66760912,0.18929850
VT TQQQ/BTAL t35 w0-80 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.35000000,0.80000000,QQQ<SMA200,0.01946636,0.38527670,0.01949136,0.38527708,1204111.42885176,97500.00000000,1106611.42885176,11.34986081,0.29063680,0.27682005,0.95731732,0.32175390,1.32681230,0.79610655,-0.36507274,752,2013,0.93008839,2022,-0.29463627,14558792.42966266,5464.25125898,1.52173800,0.05604360,0.35152843,0.19907612,,,0.64828298,0.09897482
VT TQQQ/BTAL t40 w0-60 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.40000000,0.60000000,,0.00013865,0.00128488,0.00014263,0.00132449,1106161.85577298,97500.00000000,1008661.85577298,10.34524980,0.27768037,0.26782545,1.02646749,0.27688267,1.44696233,0.63279235,-0.43881753,567,2023,0.89228381,2022,-0.39772524,6433456.80913520,2416.98398797,0.70333288,0.02478958,0.43544448,0.39885787,,,0.56439541,0.21633756
VT TQQQ/BTAL t40 w0-60 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.40000000,0.60000000,QQQ<SMA200,0.02065935,0.43531963,0.02066380,0.43532006,1028568.96983180,97500.00000000,931068.96983180,9.54942533,0.26912142,0.26012185,1.04261330,0.26238890,1.46419861,0.81392814,-0.33064518,535,2013,0.62247501,2022,-0.27457648,5137074.01417983,1933.63986828,0.59466687,0.01983220,0.45596462,0.39885787,,,0.54387288,0.11811069
VT TQQQ/BTAL t40 w0-70 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.40000000,0.70000000,,0.00015493,0.00151518,0.00016683,0.00164672,1498977.04580312,97500.00000000,1401477.04580312,14.37412355,0.31204782,0.30009166,1.02239381,0.31527439,1.43412654,0.67666782,-0.46115363,605,2023,0.97825623,2022,-0.41921693,10893501.21341656,4088.36752551,0.95269930,0.04193197,0.36131182,0.29871619,,,0.63850617,0.21633059
VT TQQQ/BTAL t40 w0-70 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.40000000,0.70000000,QQQ<SMA200,0.02111649,0.43498172,0.02112641,0.43498207,1369153.61401635,97500.00000000,1271653.61401635,13.04260117,0.30158048,0.29045689,1.02633357,0.30235931,1.43407350,0.83020931,-0.36325837,601,2013,0.78860827,2022,-0.30069620,8964668.73438146,3367.79826704,0.84494683,0.03454152,0.38230558,0.29871619,,,0.61752790,0.11844867
VT TQQQ/BTAL t40 w0-80 QQQ:VOL_EWMA75,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.40000000,0.80000000,,0.00015818,0.00151518,0.00017955,0.00164672,1762681.44850490,97500.00000000,1665181.44850490,17.07878409,0.33118310,0.31737045,0.99386432,0.35113390,1.38702528,0.68080243,-0.48645993,752,2023,0.99829682,2022,-0.44072684,17650914.82902655,6621.27308746,1.37240096,0.06791049,0.29815000,0.19860038,,,0.70165564,0.21634558
VT TQQQ/BTAL t40 w0-80 QQQ:VOL_EWMA75 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.75000000,0.40000000,0.80000000,QQQ<SMA200,0.02148673,0.43483126,0.02150620,0.43483159,1589130.28025404,97500.00000000,1491630.28025404,15.29877211,0.31929991,0.30631207,0.98985952,0.33937890,1.37611390,0.80526673,-0.39651447,605,2013,0.94960576,2022,-0.32667053,14893678.38433897,5590.05032714,1.26446464,0.05733385,0.31948210,0.19860038,,,0.68032369,0.11859915
VT TQQQ/BTAL t25 w0-60 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.25000000,0.60000000,,0.00017908,0.00139468,0.00019147,0.00152740,607655.40458804,97500.00000000,510155.40458804,5.23236312,0.21642057,0.20441007,0.97393091,0.22866953,1.35670168,0.78147779,-0.27693758,530,2013,0.58735230,2022,-0.23360796,7110856.51372905,2670.10654164,1.17153991,0.02738571,0.51107245,0.39859789,,,0.48871443,0.12429392
VT TQQQ/BTAL t25 w0-60 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.25000000,0.60000000,QQQ<SMA200,0.01355299,0.27325636,0.01356409,0.27325693,563860.80383432,97500.00000000,466360.80383432,4.78318773,0.20768888,0.19647568,0.95200088,0.22562027,1.32292487,0.82790135,-0.25086187,355,2013,0.58729631,2022,-0.15631374,6175232.80211909,2322.04757412,1.08802759,0.02381587,0.52447581,0.39859789,,,0.47532310,0.06834044
VT TQQQ/BTAL t25 w0-70 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.25000000,0.70000000,,0.00015508,0.00134188,0.00017971,0.00152740,643723.91288829,97500.00000000,546223.91288829,5.60229654,0.22285375,0.21052084,0.93351619,0.24967347,1.29511764,0.79111224,-0.28169676,571,2017,0.65181644,2022,-0.23359669,9662371.16228521,3625.12833565,1.55224588,0.03718080,0.47427721,0.29892088,,,0.52551984,0.12429953
VT TQQQ/BTAL t25 w0-70 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.25000000,0.70000000,QQQ<SMA200,0.01366210,0.27320990,0.01368508,0.27321047,597947.92891315,97500.00000000,500447.92891315,5.13279927,0.21416948,0.20270258,0.91261095,0.24677042,1.26353072,0.84320591,-0.25399428,337,2017,0.65178731,2022,-0.15639253,8560065.33838046,3214.49220571,1.46913816,0.03296915,0.48777719,0.29892088,,,0.51201353,0.06838690
VT TQQQ/BTAL t25 w0-80 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.25000000,0.80000000,,0.00018035,0.00134188,0.00021634,0.00152740,686038.60988354,97500.00000000,588538.60988354,6.03629343,0.23018550,0.21726326,0.91297839,0.26672715,1.26591070,0.78628284,-0.29275152,455,2017,0.74657670,2022,-0.23362490,12090961.21790266,4535.80217500,1.86419311,0.04652105,0.44633896,0.19908747,,,0.55341955,0.12429698
VT TQQQ/BTAL t25 w0-80 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.25000000,0.80000000,QQQ<SMA200,0.01368390,0.27314004,0.01371941,0.27314058,636930.16773300,97500.00000000,539430.16773300,5.53261710,0.22145758,0.20939677,0.89257754,0.26401643,1.23540962,0.80224701,-0.27604662,574,2017,0.74656580,2022,-0.15644911,10804341.63305799,4055.99917874,1.78044314,0.04159999,0.45981878,0.19928420,,,0.53992263,0.06845678
VT TQQQ/BTAL t30 w0-60 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.30000000,0.60000000,,0.00015139,0.00175383,0.00015837,0.00190927,824016.53875668,97500.00000000,726516.53875668,7.45145168,0.24798530,0.23665628,1.01568832,0.24950300,1.41971486,0.71731262,-0.34571440,533,2023,0.64756697,2022,-0.30489792,7335885.11257415,2755.53460674,0.98078035,0.02826189,0.47346123,0.39889101,,,0.52636056,0.14915511
VT TQQQ/BTAL t30 w0-60 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.30000000,0.60000000,QQQ<SMA200,0.01555451,0.32393290,0.01556178,0.32393340,760127.28217126,97500.00000000,662627.28217126,6.79617725,0.23853260,0.22811745,1.00281700,0.24366704,1.39758223,0.86254363,-0.27654555,533,2013,0.61174426,2022,-0.21789972,6140373.03858943,2309.95298226,0.88521813,0.02369183,0.48886288,0.39900717,,,0.51095548,0.08598344
VT TQQQ/BTAL t30 w0-70 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.30000000,0.70000000,,0.00016650,0.00175383,0.00018393,0.00190927,921774.64930264,97500.00000000,824274.64930264,8.45409897,0.26177468,0.24851808,0.98144141,0.27685278,1.36590625,0.74142204,-0.35307107,601,2013,0.75933676,2022,-0.30758596,10888118.89256008,4085.96326148,1.34475788,0.04190732,0.42216109,0.29899181,,,0.57763432,0.14916473
VT TQQQ/BTAL t30 w0-70 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.30000000,0.70000000,QQQ<SMA200,0.01564361,0.32381352,0.01566211,0.32381398,849042.87732669,97500.00000000,751542.87732669,7.70813208,0.25218083,0.23982166,0.96718682,0.27150161,1.34263310,0.88583860,-0.28468033,602,2013,0.75927221,2022,-0.22097346,9356954.48280937,3514.60186261,1.24763258,0.03604720,0.43764953,0.29899181,,,0.56215044,0.08610286
VT TQQQ/BTAL t30 w0-80 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.30000000,0.80000000,,0.00016853,0.00175383,0.00020063,0.00190927,970227.62792906,97500.00000000,872727.62792906,8.95105259,0.26779238,0.25393991,0.94425470,0.29995923,1.30939521,0.74449732,-0.35969555,605,2013,0.82281468,2022,-0.30759244,14335282.39472197,5377.48245102,1.73750410,0.05515367,0.38225691,0.19863239,,,0.61752254,0.14914707
VT TQQQ/BTAL t30 w0-80 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.30000000,0.80000000,QQQ<SMA200,0.01595404,0.32378612,0.01598557,0.32378658,893919.08782970,97500.00000000,796419.08782970,8.16840090,0.25810834,0.24527111,0.92952892,0.29478029,1.28605482,0.80939909,-0.31888884,578,2013,0.82277043,2022,-0.22100248,12540987.27666322,4707.46503907,1.64073562,0.04828169,0.39806541,0.19863239,,,0.60172172,0.08613026
VT TQQQ/BTAL t35 w0-60 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.35000000,0.60000000,,0.00013682,0.00121431,0.00014196,0.00122929,1019044.40348496,97500.00000000,921544.40348496,9.45173747,0.26972674,0.25913677,1.03845952,0.26440448,1.45980346,0.68951462,-0.39118350,535,2023,0.80196867,2022,-0.35093845,6843783.10682765,2571.15024874,0.78813919,0.02637077,0.44959504,0.39877071,,,0.55024495,0.17402676
VT TQQQ/BTAL t35 w0-60 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.35000000,0.60000000,QQQ<SMA200,0.01751820,0.37302144,0.01752024,0.37302189,941209.13232332,97500.00000000,843709.13232332,8.65342700,0.26018533,0.25072608,1.03682777,0.25522707,1.45283201,0.83561824,-0.31136866,535,2013,0.62244829,2022,-0.25285001,5480799.86462063,2062.61970178,0.68156115,0.02115507,0.46698201,0.39877071,,,0.53285511,0.10521442
VT TQQQ/BTAL t35 w0-70 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.35000000,0.70000000,,0.00014134,0.00134428,0.00015282,0.00132697,1225125.49379465,97500.00000000,1127625.49379465,11.56538968,0.29137489,0.27865535,1.00817131,0.29893811,1.40735011,0.70009384,-0.41619405,605,2023,0.81482242,2022,-0.37409642,11293341.70349827,4238.40440109,1.14258278,0.04347081,0.38573604,0.29867303,,,0.61409212,0.17401720
VT TQQQ/BTAL t35 w0-70 QQQ:VOL_EWMA80 gate QQQ<SMA200,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.35000000,0.70000000,QQQ<SMA200,0.01759943,0.37279179,0.01761175,0.37279219,1124341.56006090,97500.00000000,1026841.56006090,10.53170831,0.28126138,0.26955290,1.00110328,0.29076754,1.39327924,0.82440608,-0.34116849,605,2013,0.77829402,2022,-0.27968274,9433887.94851255,3543.94172632,1.03691885,0.03634812,0.40318299,0.29867303,,,0.59663714,0.10544412
VT TQQQ/BTAL t35 w0-80 QQQ:VOL_EWMA80,full,full,2012-01-03,2026-08-20,false,true,"{""*"": 6, ""BTAL"": 6, ""QQQ"": 1, ""SPY"": 0.7, ""TQQQ"": 1.5}",0.03000000,tests/data/2026-08-20-net15,0.80000000,0.35000000,0.80000000,,0.00014392,0.00102753,0.00016979,0.00113490,1366606.84804498,97500.00000000,1269106.84804498,13.01648049,0.30480367,0.29025903,0.97900223,0.32780531,1.36206202,0.71741218,-0.42486548,606,2013,0.93833945,2022,-0.37700640,16376659.78649975,6142.94216144,1.53136389,0.06300453,0.33362129,0.19904924,,,0.66619244,0.17401724
